d:\user\myfile\desktop\junda locker\junda locker\release\vc143.pdb
d:\user\myfile\desktop\junda locker\junda locker\release\main.obj
d:\user\myfile\desktop\junda locker\release\junda locker.exe
d:\user\myfile\desktop\junda locker\release\junda locker.pdb
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.res
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.ipdb
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.iobj
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\cl.command.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\cl.items.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\cl.read.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\cl.write.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\link.command.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\link.read.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\link.secondary.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\link.write.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\rc.command.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\rc.read.1.tlog
d:\user\myfile\desktop\junda locker\junda locker\release\junda locker.tlog\rc.write.1.tlog
